,PARIS_13ème,OBJECTID
2019-01-27 20:00:00Z,36.200000,647
2019-01-27 21:00:00Z,54.400000,648
2019-01-27 22:00:00Z,57.600000,649
2019-01-27 23:00:00Z,56.700000,650
2019-01-28 00:00:00Z,59.200000,651
2019-01-28 01:00:00Z,60,652
2019-01-28 02:00:00Z,61.100000,653
2019-01-28 03:00:00Z,60.100000,654
2019-01-28 04:00:00Z,55.200000,655
2019-01-28 05:00:00Z,50.900000,656
2019-01-28 06:00:00Z,41.100000,657
2019-01-28 07:00:00Z,29.300000,658
2019-01-28 08:00:00Z,15,659
2019-01-28 09:00:00Z,19.300000,660
2019-01-28 10:00:00Z,36.500000,661
2019-01-28 11:00:00Z,45.400000,662
2019-01-28 12:00:00Z,48.800000,663
2019-01-28 13:00:00Z,44.500000,664
2019-01-28 14:00:00Z,50.900000,665
2019-01-28 15:00:00Z,48.300000,666
2019-01-28 16:00:00Z,42.100000,667
2019-01-28 17:00:00Z,40.600000,668
2019-01-28 18:00:00Z,31.900000,669
2019-01-28 19:00:00Z,31.600000,670
2019-01-28 20:00:00Z,32.900000,671
2019-01-28 21:00:00Z,32.200000,672
2019-01-28 22:00:00Z,25.300000,673
2019-01-28 23:00:00Z,17.900000,674
2019-01-29 00:00:00Z,22.200000,675
2019-01-29 01:00:00Z,20.200000,676
2019-01-29 02:00:00Z,17.500000,677
2019-01-29 03:00:00Z,11.500000,678
2019-01-29 04:00:00Z,13.600000,679
2019-01-29 05:00:00Z,1,680
2019-01-29 06:00:00Z,0.600000,681
2019-01-29 07:00:00Z,0.900000,682
2019-01-29 08:00:00Z,1.700000,683
2019-01-29 09:00:00Z,2.700000,684
2019-01-29 10:00:00Z,5.400000,685
2019-01-29 11:00:00Z,12.100000,686
2019-01-29 12:00:00Z,31,687
2019-01-29 13:00:00Z,45.300000,688
2019-01-29 14:00:00Z,46.300000,689
2019-01-29 15:00:00Z,49.900000,690
2019-01-29 16:00:00Z,47.500000,691
2019-01-29 17:00:00Z,41.200000,692
2019-01-29 18:00:00Z,44.500000,693
2019-01-29 19:00:00Z,39.200000,694
2019-01-29 20:00:00Z,32.800000,695
2019-01-29 21:00:00Z,31.300000,696
2019-01-29 22:00:00Z,37.600000,697
2019-01-29 23:00:00Z,31.400000,698
2019-01-30 00:00:00Z,18.600000,699
2019-01-30 01:00:00Z,21.200000,700
2019-01-30 02:00:00Z,29,701
2019-01-30 03:00:00Z,38.500000,702
2019-01-30 04:00:00Z,47.700000,703
2019-01-30 05:00:00Z,65.700000,704
2019-01-30 06:00:00Z,57.200000,705
2019-01-30 07:00:00Z,49.300000,706
2019-01-30 08:00:00Z,41.400000,707
2019-01-30 09:00:00Z,38.300000,708
2019-01-30 10:00:00Z,45,709
2019-01-30 11:00:00Z,49.200000,710
2019-01-30 12:00:00Z,51.900000,711
2019-01-30 13:00:00Z,57.900000,712
2019-01-30 14:00:00Z,54.900000,713
2019-01-30 15:00:00Z,47.100000,714
2019-01-30 16:00:00Z,43.100000,715
2019-01-30 17:00:00Z,26.600000,716
2019-01-30 18:00:00Z,9.300000,717
2019-01-30 19:00:00Z,20.300000,718
2019-01-30 20:00:00Z,28.200000,719
2019-01-30 21:00:00Z,33,720
2019-01-30 22:00:00Z,41.100000,721
2019-01-30 23:00:00Z,19.800000,722
2019-01-31 00:00:00Z,25.400000,723
2019-01-31 01:00:00Z,23.100000,724
2019-01-31 02:00:00Z,27.800000,725
2019-01-31 03:00:00Z,38.600000,726
2019-01-31 04:00:00Z,30.200000,727
2019-01-31 05:00:00Z,30.600000,728
2019-01-31 06:00:00Z,27.300000,729
2019-01-31 07:00:00Z,26,730
2019-01-31 08:00:00Z,16.100000,731
2019-01-31 09:00:00Z,21.500000,732
2019-01-31 10:00:00Z,28.100000,733
2019-01-31 11:00:00Z,40.400000,734
2019-01-31 12:00:00Z,51,735
2019-01-31 13:00:00Z,50.200000,736
2019-01-31 14:00:00Z,44.800000,737
2019-01-31 15:00:00Z,38.300000,738
2019-01-31 16:00:00Z,35.700000,739
2019-01-31 17:00:00Z,29.500000,740
2019-01-31 18:00:00Z,38.500000,741
2019-01-31 19:00:00Z,37.600000,742
2019-01-31 20:00:00Z,31.500000,743
2019-01-31 21:00:00Z,26.400000,744
2019-01-31 22:00:00Z,12.100000,745
2019-01-31 23:00:00Z,25.800000,746
2019-02-01 00:00:00Z,32.700000,747
2019-02-01 01:00:00Z,31.800000,748
2019-02-01 02:00:00Z,42.700000,749
2019-02-01 03:00:00Z,44.500000,750
2019-02-01 04:00:00Z,37.500000,751
2019-02-01 05:00:00Z,24.400000,752
2019-02-01 06:00:00Z,8.200000,753
2019-02-01 07:00:00Z,5.500000,754
2019-02-01 08:00:00Z,4.900000,755
2019-02-01 09:00:00Z,8.500000,756
2019-02-01 10:00:00Z,11.900000,757
2019-02-01 11:00:00Z,15.200000,758
2019-02-01 12:00:00Z,26.900000,759
2019-02-01 13:00:00Z,27.200000,760
2019-02-01 14:00:00Z,25.600000,761
2019-02-01 15:00:00Z,29.700000,762
2019-02-01 16:00:00Z,18.600000,763
2019-02-01 17:00:00Z,5.900000,764
2019-02-01 18:00:00Z,13.100000,765
2019-02-01 19:00:00Z,14.800000,766
2019-02-01 20:00:00Z,12.100000,767
2019-02-01 21:00:00Z,10.100000,768
2019-02-01 22:00:00Z,15.900000,769
2019-02-01 23:00:00Z,27.600000,770
2019-02-02 00:00:00Z,12.100000,771
2019-02-02 01:00:00Z,18.800000,772
2019-02-02 02:00:00Z,32.700000,773
2019-02-02 03:00:00Z,39.900000,774
2019-02-02 04:00:00Z,33.700000,775
2019-02-02 05:00:00Z,26.100000,776
2019-02-02 06:00:00Z,16.500000,777
2019-02-02 07:00:00Z,19,778
2019-02-02 08:00:00Z,24.400000,779
2019-02-02 09:00:00Z,19.500000,780
2019-02-02 10:00:00Z,19,781
2019-02-02 11:00:00Z,28.400000,782
2019-02-02 12:00:00Z,34.600000,783
2019-02-02 13:00:00Z,33.600000,784
2019-02-02 14:00:00Z,36.200000,785
2019-02-02 15:00:00Z,40.600000,786
2019-02-02 16:00:00Z,41.800000,787
2019-02-02 17:00:00Z,46.700000,788
2019-02-02 18:00:00Z,41.800000,789
2019-02-02 19:00:00Z,37.100000,790
2019-02-02 20:00:00Z,36.100000,791
2019-02-02 21:00:00Z,41,792
2019-02-02 22:00:00Z,43.600000,793
2019-02-02 23:00:00Z,46,794
2019-02-03 00:00:00Z,47.600000,795
2019-02-03 01:00:00Z,48.100000,796
2019-02-03 02:00:00Z,48.300000,797
2019-02-03 03:00:00Z,49.400000,798
2019-02-03 04:00:00Z,51.300000,799
2019-02-03 05:00:00Z,49.900000,800
2019-02-03 06:00:00Z,44.300000,801
2019-02-03 07:00:00Z,44.700000,802
2019-02-03 08:00:00Z,40,803
2019-02-03 09:00:00Z,36.600000,804
2019-02-03 10:00:00Z,43.100000,805
2019-02-03 11:00:00Z,46.700000,806
2019-02-03 12:00:00Z,46.200000,807
2019-02-03 13:00:00Z,46.800000,808
2019-02-03 14:00:00Z,47.500000,809
2019-02-03 15:00:00Z,47.300000,810
2019-02-03 16:00:00Z,46.800000,811
2019-02-03 17:00:00Z,39.200000,812
2019-02-03 18:00:00Z,37.900000,813
2019-02-03 19:00:00Z,28,814
2019-02-03 20:00:00Z,18.800000,815
2019-02-03 21:00:00Z,4.500000,816
2019-02-03 22:00:00Z,3.700000,817
2019-02-03 23:00:00Z,2.400000,818
2019-02-04 00:00:00Z,2,819
2019-02-04 01:00:00Z,2.600000,820
2019-02-04 02:00:00Z,2.600000,821
2019-02-04 03:00:00Z,4.300000,822
2019-02-04 04:00:00Z,8.400000,823
2019-02-04 05:00:00Z,2.200000,824
2019-02-04 06:00:00Z,3.300000,825
2019-02-04 07:00:00Z,3.300000,826
2019-02-04 08:00:00Z,2.800000,827
2019-02-04 09:00:00Z,5.400000,828
2019-02-04 10:00:00Z,9.700000,829
2019-02-04 11:00:00Z,16.800000,830
2019-02-04 12:00:00Z,18.900000,831
2019-02-04 13:00:00Z,18.400000,832
2019-02-04 14:00:00Z,19.500000,833
2019-02-04 15:00:00Z,23,834
2019-02-04 16:00:00Z,16.100000,835
2019-02-04 17:00:00Z,15.100000,836
2019-02-04 18:00:00Z,15.600000,837
2019-02-04 19:00:00Z,15.400000,838
2019-02-04 20:00:00Z,19.400000,839
2019-02-04 21:00:00Z,23.100000,840
2019-02-04 22:00:00Z,35.300000,841
2019-02-04 23:00:00Z,37.300000,842
2019-02-05 00:00:00Z,31.700000,843
2019-02-05 01:00:00Z,31.400000,844
2019-02-05 02:00:00Z,30.300000,845
2019-02-05 03:00:00Z,29.300000,846
2019-02-05 04:00:00Z,23.700000,847
2019-02-05 05:00:00Z,16.700000,848
2019-02-05 06:00:00Z,6.100000,849
2019-02-05 07:00:00Z,1.100000,850
2019-02-05 08:00:00Z,2.100000,851
2019-02-05 09:00:00Z,3.100000,852
2019-02-05 10:00:00Z,6.800000,853
2019-02-05 11:00:00Z,19.400000,854
2019-02-05 12:00:00Z,48.800000,855
2019-02-05 13:00:00Z,46.200000,856
2019-02-05 14:00:00Z,48,857
2019-02-05 15:00:00Z,47,858
2019-02-05 16:00:00Z,39.400000,859
2019-02-05 17:00:00Z,24.500000,860
2019-02-05 18:00:00Z,14.100000,861
2019-02-05 19:00:00Z,19.200000,862
2019-02-05 20:00:00Z,5.700000,863
2019-02-05 21:00:00Z,10.300000,864
2019-02-05 22:00:00Z,32.500000,865
2019-02-05 23:00:00Z,35.900000,866
2019-02-06 00:00:00Z,40.800000,867
2019-02-06 01:00:00Z,50.600000,868
2019-02-06 02:00:00Z,50.400000,869
2019-02-06 03:00:00Z,34.300000,870
2019-02-06 04:00:00Z,21.500000,871
2019-02-06 05:00:00Z,14.600000,872
2019-02-06 06:00:00Z,8.900000,873
2019-02-06 07:00:00Z,1.400000,874
2019-02-06 08:00:00Z,1.500000,875
2019-02-06 09:00:00Z,2.400000,876
2019-02-06 10:00:00Z,4.600000,877
2019-02-06 11:00:00Z,5.500000,878
2019-02-06 12:00:00Z,6.800000,879
2019-02-06 13:00:00Z,7.100000,880
2019-02-06 14:00:00Z,6.200000,881
2019-02-06 15:00:00Z,6.900000,882
2019-02-06 16:00:00Z,6.100000,883
2019-02-06 17:00:00Z,4.400000,884
2019-02-06 18:00:00Z,2.100000,885
2019-02-06 19:00:00Z,5.900000,886
2019-02-06 20:00:00Z,9.900000,887
2019-02-06 21:00:00Z,16.500000,888
2019-02-06 22:00:00Z,25.800000,889
2019-02-06 23:00:00Z,26.600000,890
2019-02-07 00:00:00Z,31.900000,891
2019-02-07 01:00:00Z,37.400000,892
2019-02-07 02:00:00Z,38.900000,893
2019-02-07 03:00:00Z,36.600000,894
2019-02-07 04:00:00Z,37.300000,895
2019-02-07 05:00:00Z,39.900000,896
2019-02-07 06:00:00Z,50.500000,897
2019-02-07 07:00:00Z,35.100000,898
2019-02-07 08:00:00Z,24.100000,899
2019-02-07 09:00:00Z,31.200000,900
2019-02-07 10:00:00Z,47,901
2019-02-07 11:00:00Z,53.100000,902
2019-02-07 12:00:00Z,59.900000,903
2019-02-07 13:00:00Z,60.900000,904
2019-02-07 14:00:00Z,63.700000,905
2019-02-07 15:00:00Z,61.400000,906
2019-02-07 16:00:00Z,58,907
2019-02-07 17:00:00Z,43.800000,908
2019-02-07 18:00:00Z,38.200000,909
2019-02-07 19:00:00Z,39.600000,910
2019-02-07 20:00:00Z,21.600000,911
2019-02-07 21:00:00Z,17.700000,912
2019-02-07 22:00:00Z,32.600000,913
2019-02-07 23:00:00Z,44.100000,914
2019-02-08 00:00:00Z,50.300000,915
2019-02-08 01:00:00Z,43.200000,916
2019-02-08 02:00:00Z,48.400000,917
2019-02-08 03:00:00Z,44.700000,918
2019-02-08 04:00:00Z,45.400000,919
2019-02-08 05:00:00Z,44.100000,920
2019-02-08 06:00:00Z,32.100000,921
2019-02-08 07:00:00Z,23.800000,922
2019-02-08 08:00:00Z,26.600000,923
2019-02-08 09:00:00Z,32.500000,924
2019-02-08 10:00:00Z,40.600000,925
2019-02-08 11:00:00Z,44.200000,926
2019-02-08 12:00:00Z,49.300000,927
2019-02-08 13:00:00Z,49.200000,928
2019-02-08 14:00:00Z,47.700000,929
2019-02-08 15:00:00Z,48.100000,930
2019-02-08 16:00:00Z,51.500000,931
2019-02-08 17:00:00Z,50.400000,932
2019-02-08 18:00:00Z,48.900000,933
2019-02-08 19:00:00Z,54.600000,934
2019-02-08 20:00:00Z,59.500000,935
2019-02-08 21:00:00Z,63,936
2019-02-08 22:00:00Z,61.400000,937
2019-02-08 23:00:00Z,65.200000,938
2019-02-09 00:00:00Z,68.300000,939
2019-02-09 01:00:00Z,74.500000,940
2019-02-09 02:00:00Z,73.500000,941
2019-02-09 03:00:00Z,71.900000,942
2019-02-09 04:00:00Z,72.700000,943
2019-02-09 05:00:00Z,70.100000,944
2019-02-09 06:00:00Z,65.500000,945
2019-02-09 07:00:00Z,64.300000,946
2019-02-09 08:00:00Z,59.400000,947
2019-02-09 09:00:00Z,58,948
2019-02-09 10:00:00Z,61,949
2019-02-09 11:00:00Z,64.900000,950
2019-02-09 12:00:00Z,68,951
2019-02-09 13:00:00Z,71.300000,952
2019-02-09 14:00:00Z,68.400000,953
2019-02-09 15:00:00Z,69,954
2019-02-09 16:00:00Z,64.400000,955
2019-02-09 17:00:00Z,53.800000,956
2019-02-09 18:00:00Z,41.900000,957
2019-02-09 19:00:00Z,40.100000,958
2019-02-09 20:00:00Z,37.500000,959
2019-02-09 21:00:00Z,44.100000,960
2019-02-09 22:00:00Z,49.100000,961
2019-02-09 23:00:00Z,51.900000,962
2019-02-10 00:00:00Z,54.700000,963
2019-02-10 01:00:00Z,51.900000,964
2019-02-10 02:00:00Z,54.300000,965
2019-02-10 03:00:00Z,56.500000,966
2019-02-10 04:00:00Z,58.400000,967
2019-02-10 05:00:00Z,61.500000,968
2019-02-10 06:00:00Z,60.800000,969
2019-02-10 07:00:00Z,58.800000,970
2019-02-10 08:00:00Z,62.100000,971
2019-02-10 09:00:00Z,68.800000,972
2019-02-10 10:00:00Z,67.700000,973
2019-02-10 11:00:00Z,71.800000,974
2019-02-10 12:00:00Z,69.900000,975
2019-02-10 13:00:00Z,75.200000,976
2019-02-10 14:00:00Z,78.600000,977
2019-02-10 15:00:00Z,78.200000,978
2019-02-10 16:00:00Z,73.300000,979
2019-02-10 17:00:00Z,67.900000,980
2019-02-10 18:00:00Z,62.200000,981
2019-02-10 19:00:00Z,63.700000,982
2019-02-10 20:00:00Z,59.200000,983
2019-02-10 21:00:00Z,54.200000,984
2019-02-10 22:00:00Z,56.400000,985
2019-02-10 23:00:00Z,59.200000,986
2019-02-11 00:00:00Z,61,987
2019-02-11 01:00:00Z,64.500000,988
2019-02-11 02:00:00Z,66.700000,989
2019-02-11 03:00:00Z,57.600000,990
2019-02-11 04:00:00Z,52.300000,991
2019-02-11 05:00:00Z,50.800000,992
2019-02-11 06:00:00Z,26.500000,993
2019-02-11 07:00:00Z,17.300000,994
2019-02-11 08:00:00Z,9.100000,995
2019-02-11 09:00:00Z,24.700000,996
2019-02-11 10:00:00Z,29.900000,997
2019-02-11 11:00:00Z,35.700000,998
2019-02-11 12:00:00Z,38.800000,999
2019-02-11 13:00:00Z,41.500000,1000
2019-02-11 14:00:00Z,48.700000,1001
2019-02-11 15:00:00Z,51.100000,1002
2019-02-11 16:00:00Z,45.200000,1003
2019-02-11 17:00:00Z,45.100000,1004
2019-02-11 18:00:00Z,34.600000,1005
2019-02-11 19:00:00Z,33.100000,1006
2019-02-11 20:00:00Z,29.300000,1007
2019-02-11 21:00:00Z,20.600000,1008
2019-02-11 22:00:00Z,16,1009
2019-02-11 23:00:00Z,12,1010
2019-02-12 00:00:00Z,10.500000,1011
2019-02-12 01:00:00Z,2.500000,1012
2019-02-12 02:00:00Z,1,1013
2019-02-12 03:00:00Z,1.200000,1014
2019-02-12 04:00:00Z,0.900000,1015
2019-02-12 05:00:00Z,1.600000,1016
2019-02-12 06:00:00Z,1.200000,1017
2019-02-12 07:00:00Z,1.200000,1018
2019-02-12 08:00:00Z,1.600000,1019
2019-02-12 09:00:00Z,1.700000,1020
2019-02-12 10:00:00Z,2,1021
2019-02-12 11:00:00Z,3,1022
2019-02-12 12:00:00Z,5.500000,1023
2019-02-12 13:00:00Z,40.100000,1024
2019-02-12 14:00:00Z,49.400000,1025
2019-02-12 15:00:00Z,44.400000,1026
2019-02-12 16:00:00Z,34.900000,1027
2019-02-12 17:00:00Z,27.100000,1028
2019-02-12 18:00:00Z,12.200000,1029
2019-02-12 19:00:00Z,7.500000,1030
2019-02-12 20:00:00Z,3.800000,1031
2019-02-12 21:00:00Z,2.100000,1032
2019-02-12 22:00:00Z,2.200000,1033
2019-02-12 23:00:00Z,2,1034
2019-02-13 00:00:00Z,2.200000,1035
2019-02-13 01:00:00Z,1.400000,1036
2019-02-13 02:00:00Z,1.600000,1037
2019-02-13 03:00:00Z,1.500000,1038
2019-02-13 04:00:00Z,1.200000,1039
2019-02-13 05:00:00Z,1.300000,1040
2019-02-13 06:00:00Z,1,1041
2019-02-13 07:00:00Z,0.600000,1042
2019-02-13 08:00:00Z,1.200000,1043
2019-02-13 09:00:00Z,2.600000,1044
2019-02-13 10:00:00Z,6.500000,1045
2019-02-13 11:00:00Z,11.400000,1046
2019-02-13 12:00:00Z,19.500000,1047
2019-02-13 13:00:00Z,34.800000,1048
2019-02-13 14:00:00Z,29,1049
2019-02-13 15:00:00Z,34.700000,1050
2019-02-13 16:00:00Z,34.700000,1051
2019-02-13 17:00:00Z,26.100000,1052
2019-02-13 18:00:00Z,7.400000,1053
2019-02-13 19:00:00Z,4.100000,1054
2019-02-13 20:00:00Z,3.100000,1055
2019-02-13 21:00:00Z,11,1056
2019-02-13 22:00:00Z,6.200000,1057
2019-02-13 23:00:00Z,7.700000,1058
2019-02-14 00:00:00Z,1.600000,1059
2019-02-14 01:00:00Z,1.800000,1060
2019-02-14 02:00:00Z,1.200000,1061
2019-02-14 03:00:00Z,1.200000,1062
2019-02-14 04:00:00Z,6.600000,1063
2019-02-14 05:00:00Z,2.200000,1064
2019-02-14 06:00:00Z,2.800000,1065
2019-02-14 07:00:00Z,1,1066
2019-02-14 08:00:00Z,1.500000,1067
2019-02-14 09:00:00Z,3.700000,1068
2019-02-14 10:00:00Z,8.700000,1069
2019-02-14 11:00:00Z,14.500000,1070
2019-02-14 12:00:00Z,25.400000,1071
2019-02-14 13:00:00Z,23.800000,1072
2019-02-14 14:00:00Z,28.300000,1073
2019-02-14 15:00:00Z,25.100000,1074
2019-02-14 16:00:00Z,25.700000,1075
2019-02-14 17:00:00Z,17.100000,1076
2019-02-14 18:00:00Z,4.600000,1077
2019-02-14 19:00:00Z,1.400000,1078
2019-02-14 20:00:00Z,2,1079
2019-02-14 21:00:00Z,2.100000,1080
2019-02-14 22:00:00Z,2.200000,1081
2019-02-14 23:00:00Z,1.700000,1082
2019-02-15 00:00:00Z,1.600000,1083
2019-02-15 01:00:00Z,1.100000,1084
2019-02-15 02:00:00Z,6.400000,1085
2019-02-15 03:00:00Z,18.900000,1086
2019-02-15 04:00:00Z,21.200000,1087
2019-02-15 05:00:00Z,4.100000,1088
2019-02-15 06:00:00Z,1.800000,1089
2019-02-15 07:00:00Z,1.400000,1090
2019-02-15 08:00:00Z,3.600000,1091
2019-02-15 09:00:00Z,8.500000,1092
2019-02-15 10:00:00Z,16,1093
2019-02-15 11:00:00Z,22,1094
2019-02-15 12:00:00Z,26,1095
2019-02-15 13:00:00Z,26,1096
2019-02-15 14:00:00Z,30.400000,1097
2019-02-15 15:00:00Z,25,1098
2019-02-15 16:00:00Z,27,1099
2019-02-15 17:00:00Z,15.100000,1100
2019-02-15 18:00:00Z,4,1101
2019-02-15 19:00:00Z,1.800000,1102
2019-02-15 20:00:00Z,2.200000,1103
2019-02-15 21:00:00Z,2.300000,1104
2019-02-15 22:00:00Z,3.100000,1105
2019-02-15 23:00:00Z,4.200000,1106
2019-02-16 00:00:00Z,4.200000,1107
2019-02-16 01:00:00Z,3.300000,1108
2019-02-16 02:00:00Z,2,1109
2019-02-16 03:00:00Z,2.500000,1110
2019-02-16 04:00:00Z,2.300000,1111
2019-02-16 05:00:00Z,2.200000,1112
2019-02-16 06:00:00Z,2,1113
2019-02-16 07:00:00Z,1.500000,1114
2019-02-16 08:00:00Z,1.900000,1115
2019-02-16 09:00:00Z,3,1116
2019-02-16 10:00:00Z,4.900000,1117
2019-02-16 11:00:00Z,8.400000,1118
2019-02-16 12:00:00Z,15.200000,1119
2019-02-16 13:00:00Z,35,1120
2019-02-16 14:00:00Z,50.800000,1121
2019-02-16 15:00:00Z,66,1122
2019-02-16 16:00:00Z,56.300000,1123
2019-02-16 17:00:00Z,48,1124
2019-02-16 18:00:00Z,19.200000,1125
2019-02-16 19:00:00Z,6.200000,1126
2019-02-16 20:00:00Z,2.800000,1127
2019-02-16 21:00:00Z,2.600000,1128
2019-02-16 22:00:00Z,12.100000,1129
2019-02-16 23:00:00Z,19.400000,1130
2019-02-17 00:00:00Z,17.100000,1131
2019-02-17 01:00:00Z,15.100000,1132
2019-02-17 02:00:00Z,20.700000,1133
2019-02-17 03:00:00Z,26.700000,1134
2019-02-17 04:00:00Z,28.800000,1135
2019-02-17 05:00:00Z,31.700000,1136
2019-02-17 06:00:00Z,21.800000,1137
2019-02-17 07:00:00Z,10.800000,1138
2019-02-17 08:00:00Z,12,1139
2019-02-17 09:00:00Z,17.600000,1140
2019-02-17 10:00:00Z,29.300000,1141
2019-02-17 11:00:00Z,39.200000,1142
2019-02-17 12:00:00Z,49.700000,1143
2019-02-17 13:00:00Z,64,1144
2019-02-17 14:00:00Z,68.900000,1145
2019-02-17 15:00:00Z,64.700000,1146
2019-02-17 16:00:00Z,64.700000,1147
2019-02-17 17:00:00Z,47.300000,1148
2019-02-17 18:00:00Z,11.500000,1149
2019-02-17 19:00:00Z,1.800000,1150
2019-02-17 20:00:00Z,2.100000,1151
2019-02-17 21:00:00Z,2.500000,1152
2019-02-17 22:00:00Z,4.100000,1153
2019-02-17 23:00:00Z,3.900000,1154
2019-02-18 00:00:00Z,2.700000,1155
2019-02-18 01:00:00Z,1.800000,1156
2019-02-18 02:00:00Z,2.300000,1157
2019-02-18 03:00:00Z,1.900000,1158
2019-02-18 04:00:00Z,1.900000,1159
2019-02-18 05:00:00Z,1.700000,1160
2019-02-18 06:00:00Z,1.600000,1161
2019-02-18 07:00:00Z,1.700000,1162
2019-02-18 08:00:00Z,2.400000,1163
2019-02-18 09:00:00Z,3.200000,1164
2019-02-18 10:00:00Z,7,1165
2019-02-18 11:00:00Z,20.600000,1166
2019-02-18 12:00:00Z,46.800000,1167
2019-02-18 13:00:00Z,62.500000,1168
2019-02-18 14:00:00Z,62.300000,1169
2019-02-18 15:00:00Z,66.500000,1170
2019-02-18 16:00:00Z,61.300000,1171
2019-02-18 17:00:00Z,52.100000,1172
2019-02-18 18:00:00Z,38.900000,1173
2019-02-18 19:00:00Z,38.800000,1174
2019-02-18 20:00:00Z,45.700000,1175
2019-02-18 21:00:00Z,53.700000,1176
2019-02-18 22:00:00Z,50.200000,1177
2019-02-18 23:00:00Z,49.200000,1178
2019-02-19 00:00:00Z,46.700000,1179
2019-02-19 01:00:00Z,44.300000,1180
2019-02-19 02:00:00Z,52.700000,1181
2019-02-19 03:00:00Z,55.800000,1182
2019-02-19 04:00:00Z,60.500000,1183
2019-02-19 05:00:00Z,50.200000,1184
2019-02-19 06:00:00Z,48.100000,1185
2019-02-19 07:00:00Z,48.900000,1186
2019-02-19 08:00:00Z,42.100000,1187
2019-02-19 09:00:00Z,30.900000,1188
2019-02-19 10:00:00Z,28.800000,1189
2019-02-19 11:00:00Z,35,1190
2019-02-19 12:00:00Z,39,1191
2019-02-19 13:00:00Z,48.800000,1192
2019-02-19 14:00:00Z,51.300000,1193
2019-02-19 15:00:00Z,49.600000,1194
2019-02-19 16:00:00Z,50.400000,1195
2019-02-19 17:00:00Z,47.900000,1196
2019-02-19 18:00:00Z,29.100000,1197
2019-02-19 19:00:00Z,21.400000,1198
2019-02-19 20:00:00Z,6.200000,1199
2019-02-19 21:00:00Z,3.600000,1200
2019-02-19 22:00:00Z,1.800000,1201
2019-02-19 23:00:00Z,1.600000,1202
2019-02-20 00:00:00Z,1.600000,1203
2019-02-20 01:00:00Z,1.400000,1204
2019-02-20 02:00:00Z,1.200000,1205
2019-02-20 03:00:00Z,5.600000,1206
2019-02-20 04:00:00Z,1,1207
2019-02-20 05:00:00Z,1.700000,1208
2019-02-20 06:00:00Z,1.200000,1209
2019-02-20 07:00:00Z,1.500000,1210
2019-02-20 08:00:00Z,1.500000,1211
2019-02-20 09:00:00Z,2.200000,1212
2019-02-20 10:00:00Z,3.200000,1213
2019-02-20 11:00:00Z,6.600000,1214
2019-02-20 12:00:00Z,22.700000,1215
2019-02-20 13:00:00Z,30.300000,1216
2019-02-20 14:00:00Z,51,1217
2019-02-20 15:00:00Z,65.200000,1218
2019-02-20 16:00:00Z,60.300000,1219
2019-02-20 17:00:00Z,53.200000,1220
2019-02-20 18:00:00Z,18.500000,1221
2019-02-20 19:00:00Z,1.700000,1222
2019-02-20 20:00:00Z,2.500000,1223
2019-02-20 21:00:00Z,2.500000,1224
2019-02-20 22:00:00Z,2,1225
2019-02-20 23:00:00Z,3,1226
2019-02-21 00:00:00Z,3.900000,1227
2019-02-21 01:00:00Z,3.200000,1228
2019-02-21 02:00:00Z,1.200000,1229
2019-02-21 03:00:00Z,1.400000,1230
2019-02-21 04:00:00Z,1.800000,1231
2019-02-21 05:00:00Z,1.900000,1232
2019-02-21 06:00:00Z,1.700000,1233
2019-02-21 07:00:00Z,2,1234
2019-02-21 08:00:00Z,1.900000,1235
2019-02-21 09:00:00Z,2.600000,1236
2019-02-21 10:00:00Z,4.300000,1237
2019-02-21 11:00:00Z,8.200000,1238
2019-02-21 12:00:00Z,11.900000,1239
2019-02-21 13:00:00Z,15.700000,1240
2019-02-21 14:00:00Z,26.500000,1241
2019-02-21 15:00:00Z,26.600000,1242
2019-02-21 16:00:00Z,38.400000,1243
2019-02-21 17:00:00Z,35.600000,1244
2019-02-21 18:00:00Z,9.800000,1245
2019-02-21 19:00:00Z,1.900000,1246
2019-02-21 20:00:00Z,1.900000,1247
2019-02-21 21:00:00Z,1.900000,1248
2019-02-21 22:00:00Z,2.400000,1249
2019-02-21 23:00:00Z,2,1250
2019-02-22 00:00:00Z,2.900000,1251
2019-02-22 01:00:00Z,2.900000,1252
2019-02-22 02:00:00Z,2.100000,1253
2019-02-22 03:00:00Z,2.100000,1254
2019-02-22 04:00:00Z,2.500000,1255
2019-02-22 05:00:00Z,2.300000,1256
2019-02-22 06:00:00Z,1.900000,1257
2019-02-22 07:00:00Z,2.400000,1258
2019-02-22 08:00:00Z,2.800000,1259
2019-02-22 09:00:00Z,2.800000,1260
2019-02-22 10:00:00Z,3.700000,1261
2019-02-22 11:00:00Z,4.800000,1262
2019-02-22 12:00:00Z,21.600000,1263
2019-02-22 13:00:00Z,44.500000,1264
2019-02-22 14:00:00Z,55.200000,1265
2019-02-22 15:00:00Z,51,1266
2019-02-22 16:00:00Z,49,1267
2019-02-22 17:00:00Z,33.100000,1268
2019-02-22 18:00:00Z,18.500000,1269
2019-02-22 19:00:00Z,7.800000,1270
2019-02-22 20:00:00Z,8.600000,1271
2019-02-22 21:00:00Z,27.600000,1272
2019-02-22 22:00:00Z,27.700000,1273
2019-02-22 23:00:00Z,29.100000,1274
2019-02-23 00:00:00Z,21.400000,1275
2019-02-23 01:00:00Z,22.900000,1276
2019-02-23 02:00:00Z,16.800000,1277
